no_recibo,producto_id,tienda_id,cantidad
0000000001,2914010016,4,10
0000000001,4916040001,2,5
0000000002,270242,5,8
0000000003,265322,3,6
0000000004,2917020005,1,2
0000000005,265223,5,3
0000000006,2844160000,4,8
0000000007,2114021301,2,4
0000000008,2702AF,3,3
0000000008,284426,4,2
0000000009,26548J,4,4
0000000009,2703A2,4,5
0000000010,2844B5,5,6
0000000011,2127040501,1,3
0000000012,2213010301,4,10
0000000013,26552C,2,9
0000000014,270344,4,8
0000000014,458532,4,4
0000000015,284402,2,3
0000000016,2702AW,4,8
0000000016,458341,4,9
0000000017,2415000209,4,4
0000000018,270139,1,7
0000000019,2125024001,4,1
0000000019,4434020001,3,9
0000000020,2125022191,2,3
0000000020,2213010301,1,5
0000000020,270153,2,10
0000000021,4917040004,1,10
0000000022,270243,5,7
0000000022,458446,3,2
0000000023,26522E,4,1
0000000024,265529,3,2
0000000024,2701AN,2,3
0000000025,270220,4,5
0000000026,2112010701,2,3
0000000027,267441,1,4
0000000028,265121,4,3
0000000029,2843C7,3,3
0000000030,270383,5,7
0000000031,2112021801,2,6
0000000032,2115050101,4,5
0000000033,270290,5,8
0000000033,458397,1,9
0000000034,2213010301,3,3
0000000034,2702AZ,5,7
0000000034,270371,5,5
0000000035,276JDG,1,1
0000000036,2701BO,4,3
0000000037,2844160000,3,7
0000000038,270161,2,7
0000000039,2767JU,3,3
0000000039,284444,2,4
0000000040,458143,5,2
0000000041,2701BG,1,6
0000000042,26552C,1,7
0000000043,458148,1,9
0000000044,4126041201,4,7
0000000045,265224,3,6
0000000046,26504C,3,5
0000000046,267496,4,6
0000000047,2144022301,1,9
0000000047,270315,5,10
0000000047,2844S2,4,1
0000000047,458347,4,10
0000000048,2842A3,5,6
0000000049,458249,5,5
0000000050,2663A7,4,1
0000000051,2126020191,1,9
0000000051,2127024001,1,10
0000000052,2844C4,5,3
0000000053,270347,5,10
0000000054,2126030201,1,4
0000000054,2126050101,2,1
0000000055,2843080002,1,6
0000000056,2125022191,5,8
0000000057,26522A,5,5
0000000058,266232,2,10
0000000059,270254,1,5
0000000060,2126030701,4,2
0000000061,2767JU,1,10
0000000062,270283,5,4
0000000063,284151,4,5
0000000064,2126020201,3,2
0000000064,267425,3,1
0000000065,267101,3,6
0000000066,270453,3,3
0000000067,2844C4,5,7
0000000068,266246,1,9
